posicion,presion
0.9548805494730309,200.3427856659017
0.46260567059975366,103.67575546722718
0.3297358785881724,77.67826631908798
0.9045126768641606,190.42310150360535
0.2845092638708781,68.75287077669896
0.18434280587893992,49.18531784935219
0.8344058388231937,176.69158552760405
0.2659945860285341,65.13045219138209
0.4479193157738741,100.88162577319392
0.49927298900633177,110.9306009300529
0.9593050273808457,201.14803853329798
0.40188471380503493,91.76629307392756
0.35636252851649797,82.90802381947893
0.5276800757854241,116.51340693551633
0.41944735760214696,95.26480025809563
0.26523359986649164,65.03314786641894
0.07519340170814733,27.780784297758636
0.3006470303141936,72.02170674126853
0.3964611085950466,90.7850378929288
1,214.19869929483536
0.5946445723169038,129.56626072200743
0.4150826371439926,94.40038610507062
0.13612709783769164,39.71265837677328
0.5571340638751048,122.31764455396419
0.8267341577836212,175.14030994999857
0.6128827091815071,133.16490788628204
0.36474510250384684,84.52564505934026
0.5119647985413518,113.43019604293013
0.36598757133024307,84.78195731664466
0.1442638756805878,41.314631077531274
0.9506940626703266,199.50365133641836
0.9932308934427494,207.74524651320397
0.8678457581593001,183.14873963930495
0.9323878451042278,195.82276364196503
0.3827550167405314,88.01784728142614
0.905194744205346,190.5502351832874
0.7240980311045774,154.9672111988805
0.7532111668663953,160.69969973515984
0.8084465692287159,171.52910856587204
0.8888270781186578,187.28683595575976
0.20598136098584707,53.35353525402695
0.7933308561160551,168.63303847868045
0.34996910946865994,81.60511239840247
0.21474082480720227,55.13894054350015
0.2402240720424786,60.153774762677074
0.6463563125515916,139.80334328645628
0.8636286575953329,182.36508156081877
0.5346469442154588,117.816286024119
0.4358338608953493,98.47773404709613
0.7941358035484426,168.76213615744498
0.48829078019914796,108.73337411215991
0.986392225537111,206.4618948745881
0.8382697150075864,177.34898893228637
0.6433304592044938,139.1350343063141
0.06869467489036067,26.458890425646874
0.8796598707128142,185.58151740208976
0.3109735901828355,73.94630257783905
0.7360686838750216,157.38934182300767
0.974763130015288,204.15011975928303
0.6012580954188848,130.86649826069933
0.17857657298671398,48.01476398444663
0.955947686062541,200.5297239260384
0.8020992087761265,170.25885293826758
0.5848714243803139,127.67427341781296
1,213.52993645840843
0.30956385931952196,73.65475476333204
0.293059013812521,70.50416730850291
0.11170786258420347,34.93870631849417
0.7142730757829582,153.13961822670893
0.18713914332292092,49.67995248817415
0.31353300836875175,74.534958205637
0.12185200651637149,36.92566544547189
0.1174046538749722,36.07742210956009
0.8849590144945161,186.61471544426036
0.32373177538577586,76.4478405953846
0.6682041735611454,144.07780550689353
0.7389658200809571,157.91282529767267
0.9548516427476345,200.24461308673497
0.8612710124290534,181.86407074263604
0.4590346308072768,102.98710262620072
0.5125962577275588,113.54223798956531
0.8936085525694594,188.26163783211857
0.12762376974958892,37.98504007960677
0.9509277556021323,199.55156740180203
0.13982493125752543,40.37081988918454
0.5941669557028398,129.58026421230653
0.390661871120131,89.61091877711533
0.8347412079092139,176.73153296844342
0.21041974566606103,54.23078467806498
0.05236015493680319,23.309471241422305
0.751996974076918,160.54565365042143
0.11483312635788107,35.494199692518
0.37954576307009963,87.49077277755626
0.7439679884848509,158.93001053784496
0.6436468979729268,139.2089005429791
0.6924519389654139,148.79335608596972
0.52455665729446,115.85875447837132
0.7017688995123401,150.6355542799259
0.16577120734495307,45.490727477036494
0.17514994162874267,47.397229249526056
0.8365783713722391,177.11882461991502
0.5293356834529335,116.77800019119448
0.6246553469257878,135.51104671524217
0.8575284283959069,181.17138952738472
0.2570372419864598,63.37079701470367
0.5902767959783274,128.80263338080974
0.48003975089579654,107.14065844336294
0.2057036989862761,53.35025046620941
0.7580992372467142,161.7232656675671
0.15363568400521185,43.10359439218077
0.7588186159587503,161.87087178543055
0.47708176387247975,106.53942475673561
0.5159018305869209,114.18828493144608
0.11043828353058494,34.661814585578654
0.6920210350477135,148.77559167221332
0.4370292035330117,98.69247085381897
0.5220602376394545,115.40111737144278
0.038789841916839554,20.60898022049773
0.04921091431652457,22.71331037551296
0.07359094827370363,27.493544404503773
0.8612148555716312,181.96337258767892
0.6149878961924237,133.57347179584005
0.6122813652032265,133.07347544477727
0.47511438601113964,106.17191585499941
0.31637979729822774,75.05723664846968
0.28486602313814813,68.89646232877007
0.8800489211228915,185.63075980010132
0.04971113539365452,22.706108080385704
0.23145368924595158,58.454340169065794
0.11714362629988014,36.01250816493694
0.3837610754829255,88.31721245360917
0.4105329405585784,93.5344743001439
0.6523118243423532,140.9500499552095
0.5584770110125608,122.51641464654617
